total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.7816330981197602,-7816.330981197596,12573.70168590952,20390.032667107116,390,161,229,0.4128205128205128,0.616659222238188,-20.041874310763063,-0.7823089994677264,-0.8268137308237948,78.09752599943802,-89.03944396116644,254.18412456105443,-353.2800566700602,0 days 07:54:46.153846153,6079.677926847262,15.588917761146826,8,6,10000,2183.6690188023977,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
385       385  ...   False
386       386  ...    True
387       387  ...   False
388       388  ...    True
389       389  ...   False

[390 rows x 15 columns]",9,18,10,25,80,0.015,0.01,1.4,65
-0.627908050839243,-6279.080508392433,12975.833988208602,19254.914496601035,303,128,175,0.42244224422442245,0.6738972531142194,-20.723037981493185,-0.6338447877346857,-0.6030674111918419,101.3737030328797,-110.0280828377202,364.83492395363083,-355.27433102417604,0 days 08:18:36.831683168,5976.886340151167,19.725697492248077,10,9,10000,3720.9194916075703,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
298       298  ...   False
299       299  ...   False
300       300  ...    True
301       301  ...    True
302       302  ...   False

[303 rows x 15 columns]",5,15,10,20,75,0.015,0.01,1.2,75
-0.7666658629450801,-7666.658629450798,9142.273685210512,16808.93231466131,382,159,223,0.4162303664921466,0.5438937770744854,-20.06978698809109,-0.7733695712589619,-1.079290965910191,57.4985766365441,-75.3763780926516,263.6099537589626,-261.43918164787317,0 days 05:13:02.198952879,6161.354291936559,16.129199717111412,7,7,10000,2333.3413705491985,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
377       377  ...   False
378       378  ...   False
379       379  ...    True
380       380  ...    True
381       381  ...   False

[382 rows x 15 columns]",5,15,7,25,75,0.01,0.007,1.2,75
-0.7905262828168211,-7905.262828168223,10103.668202827972,18008.931030996195,379,129,250,0.3403693931398417,0.5610365315652536,-20.85821326693462,-0.7933988990451762,-0.9487421343489703,78.32300932424785,-72.03572412398478,237.8185528434652,-315.60226056622133,0 days 06:59:31.503957783,5727.88757516688,15.11315982893636,6,11,10000,2094.737171831789,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...    True
377       377  ...   False
378       378  ...   False

[379 rows x 15 columns]",9,15,10,25,80,0.015,0.007,1.3,70
-0.8463259621546977,-8463.259621546973,9461.696059498458,17924.95568104543,466,189,277,0.4055793991416309,0.5278504576445696,-18.161501333791797,-0.8484333699045934,-1.2027423373720174,50.06188391269025,-64.7110313395142,227.2636904952267,-311.8022892752356,0 days 05:11:12.103004291,6457.956386473502,13.858275507453866,9,9,10000,1536.740378453023,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
461       461  ...   False
462       462  ...    True
463       463  ...    True
464       464  ...   False
465       465  ...   False

[466 rows x 15 columns]",9,15,10,25,80,0.01,0.007,1.4,70
-0.7933302343014479,-7933.302343014486,10021.721104027936,17955.023447042422,380,129,251,0.3394736842105263,0.558156948866515,-20.877111428985483,-0.7961643985624318,-0.9565442609667508,77.68776049634059,-71.53395795634431,234.63518600735742,-315.60226056622133,0 days 06:58:34.736842105,5702.572159460907,15.006768840686597,6,11,10000,2066.697656985521,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False
379       379  ...   False

[380 rows x 15 columns]",5,15,10,20,80,0.015,0.007,1.3,70
-0.7022585528307763,-7022.585528307765,11083.043832039886,18105.62936034765,330,121,209,0.36666666666666664,0.6121324816420012,-21.280562206993224,-0.7092916894373297,-0.8138779997944294,91.59540357057757,-86.62980555190263,301.02374304170013,-264.56350824013884,0 days 06:47:16.363636363,6026.125453931043,18.260986224033463,5,10,10000,2977.414471692236,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
325       325  ...   False
326       326  ...   False
327       327  ...    True
328       328  ...    True
329       329  ...   False

[330 rows x 15 columns]",5,15,7,25,80,0.015,0.007,1.2,75
-0.8364502144454886,-8364.502144454882,8856.38947365722,17220.891618112102,443,179,264,0.4040632054176072,0.514281703297087,-18.881494682742396,-0.8403135260358416,-1.1635625405465884,49.4770361656828,-65.23065006860645,215.1195994947511,-240.0433819714432,0 days 05:23:09.616252821,6035.820269474782,13.624876454796349,8,10,10000,1635.4978555451137,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
438       438  ...   False
439       439  ...   False
440       440  ...    True
441       441  ...    True
442       442  ...   False

[443 rows x 15 columns]",7,12,7,25,80,0.01,0.007,1.2,70
-0.7710432267630623,-7710.432267630618,13240.012654959613,20950.44492259023,395,169,226,0.4278481012658228,0.6319680896458341,-19.520081690204094,-0.7717519064682938,-0.8015558117363623,78.34327014769002,-92.70108372827536,268.2352062877923,-360.1791297522337,0 days 07:44:21.265822784,6408.903086495109,16.225071105050908,8,6,10000,2289.567732369377,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
390       390  ...   False
391       391  ...    True
392       392  ...   False
393       393  ...    True
394       394  ...   False

[395 rows x 15 columns]",5,18,7,20,80,0.015,0.01,1.2,65
-0.7291733317019152,-7291.733317019161,12149.782030002503,19441.515347021665,329,133,196,0.40425531914893614,0.6249400735042902,-22.163323152033925,-0.7334943783614344,-0.7577783821772212,91.35174458648498,-99.19140483174318,296.03564275388806,-320.0283552686287,0 days 08:38:06.930091185,5811.499370181383,17.66413182425952,8,9,10000,2708.2666829808477,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",7,12,10,20,80,0.015,0.01,1.4,70
-0.6877246088905291,-6877.246088905293,11127.099312450417,18004.34540135571,324,118,206,0.36419753086419754,0.6180229863626454,-21.226068175633614,-0.6966963057113353,-0.8031297330434805,94.29745180042725,-87.39973495803743,309.9379492354373,-269.0357622737487,0 days 06:34:15.555555555,6048.816779269217,18.66918759033709,4,10,10000,3122.7539110947096,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
319       319  ...   False
320       320  ...   False
321       321  ...    True
322       322  ...    True
323       323  ...   False

[324 rows x 15 columns]",9,18,7,25,75,0.015,0.007,1.2,75
-0.7235024140731472,-7235.024140731479,12275.81863676343,19510.84277749491,328,133,195,0.4054878048780488,0.6291793120758047,-22.058000429059383,-0.7279139403735014,-0.7449752489990327,92.29938824634158,-100.05560398715338,299.00036985883605,-320.0283552686287,0 days 08:42:48.292682926,5838.898018711436,17.80151834972999,8,9,10000,2764.975859268529,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
323       323  ...   False
324       324  ...   False
325       325  ...    True
326       326  ...    True
327       327  ...   False

[328 rows x 15 columns]",7,15,10,25,80,0.015,0.01,1.3,70
-0.8487317061099525,-8487.317061099517,9202.934868610353,17690.25192970987,465,188,277,0.4043010752688172,0.520226331720833,-18.252294755052723,-0.8508061227084043,-1.2057012890605419,48.95178121601251,-63.86372537801397,219.22717117843942,-311.8022892752356,0 days 05:16:30.967741935,6311.729327034076,13.57361145598726,9,9,10000,1512.682938900474,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.3,70
