total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.7738138116912151,-7738.138116912149,9109.423535399965,16847.561652312113,384,159,225,0.4140625,0.5406968511760758,-20.15140134612539,-0.7803121588691675,-1.0996528850291916,57.2919719207545,-74.87805178805384,263.6099537589626,-261.43918164787317,0 days 05:12:11.250000,6158.360826235981,16.037397984989536,7,7,10000,2261.861883087849,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
379       379  ...   False
380       380  ...   False
381       381  ...    True
382       382  ...    True
383       383  ...   False

[384 rows x 15 columns]",5,15,7,20,75,0.01,0.007,1.2,75
-0.8799072762694785,-8799.072762694774,9167.087854437228,17966.160617132,515,214,301,0.4155339805825243,0.5102418958503445,-17.085578179989856,-0.881211728542602,-1.3241132022704736,42.83685913288424,-59.68824125293024,204.86274578802076,-316.47119716073144,0 days 05:05:00.582524271,6347.65546714999,12.325544596407747,8,9,10000,1200.9272373052156,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
510       510  ...   False
511       511  ...    True
512       512  ...   False
513       513  ...    True
514       514  ...   False

[515 rows x 15 columns]",5,15,7,20,80,0.01,0.007,1.4,65
-0.794972880393837,-7949.7288039383675,9043.145992651418,16992.874796589786,395,165,230,0.4177215189873418,0.532172813658713,-20.12589570617308,-0.7998159539865395,-1.1484306807371245,54.806945410008595,-73.88206433299906,256.295779540536,-263.7407186732227,0 days 05:15:11.392405063,6199.107620930532,15.693943344127929,8,9,10000,2050.2711960616302,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
390       390  ...   False
391       391  ...   False
392       392  ...    True
393       393  ...    True
394       394  ...   False

[395 rows x 15 columns]",7,12,7,25,80,0.01,0.007,1.3,75
-0.843992607276697,-8439.926072766966,8886.029083845382,17325.95515661235,447,179,268,0.4004474272930649,0.5128738360178706,-18.881266382029004,-0.8476777552971927,-1.1957487082944727,49.6426205801418,-64.64908640526995,218.26180014939905,-241.88546686362756,0 days 05:19:35.838926174,6085.37582903763,13.613816172343691,8,10,10000,1560.0739272330302,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
442       442  ...   False
443       443  ...   False
444       444  ...    True
445       445  ...    True
446       446  ...   False

[447 rows x 15 columns]",7,12,7,20,80,0.01,0.007,1.3,70
-0.8057280327525554,-8057.280327525546,11189.797887508503,19247.07821503405,441,162,279,0.3673469387755102,0.5813764438681431,-18.270476933164495,-0.8078382231238619,-0.9554683571605772,69.07282646610187,-68.9859434230611,239.70730632879685,-320.7720493031327,0 days 06:08:26.122448979,6331.283264556392,14.35665139355191,4,8,10000,1942.7196724744456,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
436       436  ...   False
437       437  ...    True
438       438  ...   False
439       439  ...    True
440       440  ...   False

[441 rows x 15 columns]",7,12,7,20,75,0.015,0.007,1.3,65
-0.8483829960984273,-8483.82996098427,9389.618640747745,17873.448601732016,467,189,278,0.40471092077087795,0.5253389454924692,-18.16665944536247,-0.8504621947289716,-1.2107265135944523,49.68052190871823,-64.29298058176984,224.2216078371501,-311.8022892752356,0 days 05:10:39.828693790,6428.076835040239,13.76461849045019,9,9,10000,1516.170039015727,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
462       462  ...   False
463       463  ...    True
464       464  ...    True
465       465  ...   False
466       466  ...   False

[467 rows x 15 columns]",7,12,10,20,80,0.01,0.007,1.4,70
-0.7905262828168211,-7905.262828168223,10103.668202827972,18008.931030996195,379,129,250,0.3403693931398417,0.5610365315652536,-20.85821326693462,-0.7933988990451762,-0.9487421343489703,78.32300932424785,-72.03572412398478,237.8185528434652,-315.60226056622133,0 days 06:59:31.503957783,5727.88757516688,15.11315982893636,6,11,10000,2094.737171831789,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...    True
377       377  ...   False
378       378  ...   False

[379 rows x 15 columns]",7,12,10,25,80,0.015,0.007,1.3,70
-0.7426291556642056,-7426.2915566420525,13187.27166132216,20613.563217964213,379,162,217,0.42744063324538256,0.639737609741812,-19.59443682491306,-0.7434257841784898,-0.7599616834189148,81.40291148964296,-94.9933788846277,278.62283713422033,-332.1006936759736,0 days 07:43:32.137203166,6340.047362866506,16.728357157959117,6,6,10000,2573.7084433579444,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...   False
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",5,18,7,25,75,0.015,0.01,1.3,65
-0.7231188870863756,-7231.1888708637525,10774.188258865597,18005.37712972935,333,120,213,0.36036036036036034,0.598387258497126,-21.71528189448575,-0.7296592687141615,-0.869740618732527,89.78490215721331,-84.53228699403451,296.36484541258125,-262.5248689506957,0 days 06:38:22.702702702,5940.595549858415,17.839626275851096,5,10,10000,2768.8111291362434,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
328       328  ...   False
329       329  ...   False
330       330  ...    True
331       331  ...    True
332       332  ...   False

[333 rows x 15 columns]",7,18,7,20,80,0.015,0.007,1.4,75
-0.7745805024598549,-7745.805024598558,8706.738176140152,16452.54320073871,379,157,222,0.41424802110817943,0.5292031797095798,-20.437480275985646,-0.7810568225510519,-1.1181055356066765,55.45693105821753,-74.11055495828248,253.1527922613934,-261.43918164787317,0 days 05:13:55.883905013,5990.840050559567,15.806965832610995,7,7,10000,2254.1949754014513,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...   False
376       376  ...    True
377       377  ...    True
378       378  ...   False

[379 rows x 15 columns]",7,15,7,25,75,0.01,0.007,1.3,75
-0.7974000589198817,-7974.000589198833,8914.737005386512,16888.737594585346,397,163,234,0.4105793450881612,0.5278509986586944,-20.085643801508393,-0.8021857986133087,-1.1722658636232224,54.691638069855905,-72.17409228455276,257.3829585186825,-265.7137462162663,0 days 05:10:43.828715365,6197.457835556179,15.610725026589872,7,8,10000,2025.9994108011822,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
392       392  ...   False
393       393  ...   False
394       394  ...    True
395       395  ...    True
396       396  ...   False

[397 rows x 15 columns]",7,18,10,25,75,0.01,0.007,1.3,75
-0.627908050839243,-6279.080508392433,12975.833988208602,19254.914496601035,303,128,175,0.42244224422442245,0.6738972531142194,-20.723037981493185,-0.6338447877346857,-0.6030674111918419,101.3737030328797,-110.0280828377202,364.83492395363083,-355.27433102417604,0 days 08:18:36.831683168,5976.886340151167,19.725697492248077,10,9,10000,3720.9194916075703,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
298       298  ...   False
299       299  ...   False
300       300  ...    True
301       301  ...    True
302       302  ...   False

[303 rows x 15 columns]",9,18,10,20,75,0.015,0.01,1.2,75
-0.7868388840328322,-7868.388840328325,10238.828109816879,18107.216950145204,379,130,249,0.34300791556728233,0.565455648872356,-20.76092042302989,-0.7897620673763832,-0.9349299798196671,78.76021622936061,-72.71974678773175,240.22529691851935,-315.60226056622133,0 days 07:01:15.989445910,5776.501924356371,15.241429879568262,6,11,10000,2131.6111596716783,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
374       374  ...   False
375       375  ...    True
376       376  ...    True
377       377  ...   False
378       378  ...   False

[379 rows x 15 columns]",9,12,10,25,80,0.015,0.007,1.2,70
-0.8675522600825246,-8675.52260082524,9368.135422594136,18043.658023419375,496,205,291,0.41330645161290325,0.5191926942106178,-17.490972985534754,-0.868990913066973,-1.289944216852184,45.69822157362993,-62.005697674980674,208.78500582103592,-320.37721592363073,0 days 05:07:59.032258064,6399.358261125082,12.901931978074762,7,7,10000,1324.4773991747527,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
491       491  ...   False
492       492  ...    True
493       493  ...   False
494       494  ...    True
495       495  ...   False

[496 rows x 15 columns]",5,12,7,20,75,0.01,0.007,1.4,65
-0.7993451242981089,-7993.451242981086,11548.332239790296,19541.78348277138,440,164,276,0.37272727272727274,0.590955899699311,-18.166934643138827,-0.801524646092535,-0.9293853357266455,70.41665999872131,-70.80356334337458,249.68694890175658,-325.5659785712451,0 days 06:11:10.909090909,6437.053236926045,14.629666447559194,4,7,10000,2006.5487570189107,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
435       435  ...   False
436       436  ...    True
437       437  ...   False
438       438  ...    True
439       439  ...   False

[440 rows x 15 columns]",7,18,7,25,75,0.015,0.007,1.2,65
-0.7934610129324791,-7934.610129324803,8953.923113455494,16888.533242780297,394,162,232,0.41116751269035534,0.5301776646165065,-20.138604389149247,-0.7983397992903603,-1.1649007266979823,55.27113032997219,-72.79540190853577,260.6423250867272,-265.7137462162663,0 days 05:10:39.593908629,6213.0596219320305,15.769186857695509,6,8,10000,2065.3898706752093,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
389       389  ...   False
390       390  ...   False
391       391  ...    True
392       392  ...    True
393       393  ...   False

[394 rows x 15 columns]",9,12,10,20,75,0.01,0.007,1.4,75
-0.8788272355376899,-8788.272355376903,9911.57962855867,18699.851983935572,533,223,310,0.41838649155722324,0.5300351915658681,-16.488315863746532,-0.8789271338088188,-1.3205093629098226,44.4465454195456,-60.32210317398572,206.28555358232566,-318.66914527599937,0 days 05:02:28.592870544,6697.915202958211,12.566445033692704,8,7,10000,1211.7276446230999,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
528       528  ...    True
529       529  ...   False
530       530  ...    True
531       531  ...   False
532       532  ...   False

[533 rows x 15 columns]",5,12,10,20,75,0.01,0.007,1.2,65
-0.7671324891100058,-7671.32489110005,10313.70236395404,17985.02725505409,370,129,241,0.34864864864864864,0.5734604800810473,-20.733310516486625,-0.7726331979662588,-0.8926278219239022,79.9511811159228,-74.62666910810826,239.90612210752136,-243.4726947162726,0 days 06:48:58.378378378,5754.07561219989,15.551555708648351,5,11,10000,2328.675108899943,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
365       365  ...   False
366       366  ...   False
367       367  ...    True
368       368  ...    True
369       369  ...   False

[370 rows x 15 columns]",7,15,7,25,80,0.015,0.007,1.3,70
-0.8861496695794956,-8861.496695794951,9795.057336542624,18656.554032337575,543,225,318,0.4143646408839779,0.5250196429396748,-16.319515093545036,-0.8862435310278741,-1.3458676334670938,43.53358816241166,-58.668408906721936,206.5675618916699,-319.1047906488272,0 days 05:01:46.077348066,6650.785885154343,12.24822446621426,9,7,10000,1138.5033042050443,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
538       538  ...    True
539       539  ...   False
540       540  ...    True
541       541  ...   False
542       542  ...   False

[543 rows x 15 columns]",7,18,10,25,80,0.01,0.007,1.2,65
-0.7681785037336751,-7681.785037336751,10489.544919642885,18171.329956979636,374,131,243,0.3502673796791444,0.5772579632022935,-20.539532185392375,-0.7736545040254651,-0.8922379108018379,80.07286198200676,-74.7791356254306,243.5709475690038,-244.0171069655046,0 days 06:47:29.197860962,5841.006499236095,15.617664436460148,5,11,10000,2318.2149626632486,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
369       369  ...   False
370       370  ...   False
371       371  ...    True
372       372  ...    True
373       373  ...   False

[374 rows x 15 columns]",7,18,7,20,80,0.015,0.007,1.3,70
-0.7974253087301786,-7974.2530873017895,10036.346171505262,18010.59925880705,382,129,253,0.337696335078534,0.5572466538889628,-20.875008081941864,-0.8002033152191114,-0.9706984776736249,77.80113311244389,-71.18813936287373,235.46047178153486,-315.60226056622133,0 days 06:54:58.429319371,5719.47497549131,14.972447579820184,6,11,10000,2025.746912698214,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
377       377  ...   False
378       378  ...    True
379       379  ...    True
380       380  ...   False
381       381  ...   False

[382 rows x 15 columns]",5,12,10,20,80,0.015,0.007,1.4,70
-0.8292216214417573,-8292.216214417573,9211.773379750912,17503.989594168484,443,183,260,0.41309255079006774,0.5262670735830332,-18.718321025773296,-0.8315635894380077,-1.1372548474085789,50.337559452190774,-67.32303690064802,222.14062322359388,-311.3766133576679,0 days 05:26:57.155756207,6208.104713828419,14.013780392389208,8,9,10000,1707.7837855824273,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
438       438  ...   False
439       439  ...    True
440       440  ...    True
441       441  ...   False
442       442  ...   False

[443 rows x 15 columns]",5,12,10,25,75,0.01,0.007,1.2,70
